case,path,bytes,sha256,scientific_status
causal_inner_embedded_manifest_wp10c9d6c7a,results/canonical/causal_inner_embedded_manifest_wp10c9d6c7a/config.json,10742,98c257bb78a9143d52b214cd7b514c596ee6ec439b2207402e4be3d0437b7f0e,EMBEDDED MANIFEST ONLY
causal_inner_embedded_manifest_wp10c9d6c7a,results/canonical/causal_inner_embedded_manifest_wp10c9d6c7a/decisive_arrays.npz,157517,468d2ed7d2cd3b0b81856e977536f4aa981da4c4f889ae481cdb0661a7cb9313,EMBEDDED MANIFEST ONLY
causal_inner_embedded_manifest_wp10c9d6c7a,results/canonical/causal_inner_embedded_manifest_wp10c9d6c7a/embedded_manifest.json,32114,1c027d722823f86ad3b2d21e9d9839e236623b2a93d1024ed66cff8e7f8f6ad3,EMBEDDED MANIFEST ONLY
causal_inner_embedded_manifest_wp10c9d6c7a,results/canonical/causal_inner_embedded_manifest_wp10c9d6c7a/provenance.json,4699,fd97eafea23eb5a3a3364e250418022c44c00c262a2564f57f2c7ae936e8f0f0,EMBEDDED MANIFEST ONLY
causal_inner_embedded_manifest_wp10c9d6c7a,results/canonical/causal_inner_embedded_manifest_wp10c9d6c7a/summary.json,23300,c67c60667451a890fb177408e2b96ead964e25e48771eb08e723388442443e14,EMBEDDED MANIFEST ONLY
causal_inner_embedded_regularity_manifest_wp10c9d6c7c0,results/canonical/causal_inner_embedded_regularity_manifest_wp10c9d6c7c0/SHA256SUMS.txt,416,eb4df0dc79e22556b0a9e5f27b6fd566421005b83ecda0150f3ff0254fbfb33e,DEFINITIONS FROZEN; UNIFORM CONTROL PREFLIGHT AUTHORIZED
causal_inner_embedded_regularity_manifest_wp10c9d6c7c0,results/canonical/causal_inner_embedded_regularity_manifest_wp10c9d6c7c0/config.json,7168,d7bc47e11e40cb9b4dbc3205f02b9abe57574b5f2d6e2ac3a6711c54081b0aa4,DEFINITIONS FROZEN; UNIFORM CONTROL PREFLIGHT AUTHORIZED
causal_inner_embedded_regularity_manifest_wp10c9d6c7c0,results/canonical/causal_inner_embedded_regularity_manifest_wp10c9d6c7c0/decisive_arrays.npz,265849,899385f8dff9396632dc2c26b23459187589662934af9496de74e0f779e139f8,DEFINITIONS FROZEN; UNIFORM CONTROL PREFLIGHT AUTHORIZED
causal_inner_embedded_regularity_manifest_wp10c9d6c7c0,results/canonical/causal_inner_embedded_regularity_manifest_wp10c9d6c7c0/provenance.json,4888,778731cc06779c9ccb7a01aeed9582599015ea689ed979bbdd4d809df9b3a6f2,DEFINITIONS FROZEN; UNIFORM CONTROL PREFLIGHT AUTHORIZED
causal_inner_embedded_regularity_manifest_wp10c9d6c7c0,results/canonical/causal_inner_embedded_regularity_manifest_wp10c9d6c7c0/regularity_manifest.json,20816,b8f4128d0e17c15a044071e9f19c396054768253dc2b9e3a7b5f245242a1dcac,DEFINITIONS FROZEN; UNIFORM CONTROL PREFLIGHT AUTHORIZED
causal_inner_embedded_regularity_manifest_wp10c9d6c7c0,results/canonical/causal_inner_embedded_regularity_manifest_wp10c9d6c7c0/summary.json,23318,647b48c6e29486def957931fee5d585132b255c00321f5439bfcf27451fbea07,DEFINITIONS FROZEN; UNIFORM CONTROL PREFLIGHT AUTHORIZED
causal_inner_embedded_regularity_uniform_wp10c9d6c7c1a,results/canonical/causal_inner_embedded_regularity_uniform_wp10c9d6c7c1a/SHA256SUMS.txt,325,5e8a0fa05aeb254a237f6cc986fc6115d5befdefb1ea347e4c13ce7543774aa1,UNIFORM CONTROLS CERTIFIED
causal_inner_embedded_regularity_uniform_wp10c9d6c7c1a,results/canonical/causal_inner_embedded_regularity_uniform_wp10c9d6c7c1a/config.json,6344,aeb04060cd48538b69fa3689d6a71619ffcf28390631deb13fa27690860891cf,UNIFORM CONTROLS CERTIFIED
causal_inner_embedded_regularity_uniform_wp10c9d6c7c1a,results/canonical/causal_inner_embedded_regularity_uniform_wp10c9d6c7c1a/decisive_arrays.npz,162611,5ef685170a090216d5666e6d3d2855770ee6bfd0d1c1b2ac331311b30116db5c,UNIFORM CONTROLS CERTIFIED
causal_inner_embedded_regularity_uniform_wp10c9d6c7c1a,results/canonical/causal_inner_embedded_regularity_uniform_wp10c9d6c7c1a/provenance.json,4543,3c2b8ad4f10a5c1d266dd21b7623fe0e7158fd7ce4d6bd4dbdf2ede0c991676f,UNIFORM CONTROLS CERTIFIED
causal_inner_embedded_regularity_uniform_wp10c9d6c7c1a,results/canonical/causal_inner_embedded_regularity_uniform_wp10c9d6c7c1a/summary.json,92250,9c203cd47388d1e6bdab8237422a40249d50b3e1b4d9454e74a84a3aa2dc9be5,UNIFORM CONTROLS CERTIFIED
causal_inner_embedded_regularity_wp10c9d6c7c1b,results/canonical/causal_inner_embedded_regularity_wp10c9d6c7c1b/SHA256SUMS.txt,325,481d9469e1471e17b4a56bfece141a7cc31f9f03b699f11b104424432ef5af6a,REGULARITY DISCRIMINATION DIAGNOSTIC
causal_inner_embedded_regularity_wp10c9d6c7c1b,results/canonical/causal_inner_embedded_regularity_wp10c9d6c7c1b/config.json,8617,a84d880181fbedf6fc6ad85ab125fc210188680e7bfef8f1cb3dad8b9f68e804,REGULARITY DISCRIMINATION DIAGNOSTIC
causal_inner_embedded_regularity_wp10c9d6c7c1b,results/canonical/causal_inner_embedded_regularity_wp10c9d6c7c1b/decisive_arrays.npz,4300442,03b3d497b692efe755d90335e06be42ed72d41dcffeb7e0ca78eeae0f64f358a,REGULARITY DISCRIMINATION DIAGNOSTIC
causal_inner_embedded_regularity_wp10c9d6c7c1b,results/canonical/causal_inner_embedded_regularity_wp10c9d6c7c1b/provenance.json,5290,44252d9244807062dc442a674aeb05aff95003c36ece88d3bdd3ab795a5c22ab,REGULARITY DISCRIMINATION DIAGNOSTIC
causal_inner_embedded_regularity_wp10c9d6c7c1b,results/canonical/causal_inner_embedded_regularity_wp10c9d6c7c1b/summary.json,130572,f722bca374524ab7b80c4c1ce26d6f7c679e850f46e158c5ff5bebb0ce52b873,REGULARITY DISCRIMINATION DIAGNOSTIC
causal_inner_embedded_validation_wp10c9d6c7b,results/canonical/causal_inner_embedded_validation_wp10c9d6c7b/SHA256SUMS.txt,325,2809e98c803327627defab1c04940b18f83a879ba3c654556e4c19a40bf308d9,REJECTED OR STOPPED
causal_inner_embedded_validation_wp10c9d6c7b,results/canonical/causal_inner_embedded_validation_wp10c9d6c7b/config.json,10622,6b929b1848ba332da6f96a8607927f11382f212d59ad1744d40499f31900d0d7,REJECTED OR STOPPED
causal_inner_embedded_validation_wp10c9d6c7b,results/canonical/causal_inner_embedded_validation_wp10c9d6c7b/decisive_arrays.npz,5455726,ad053ed19fabbe9a958ffeb2c18f0084ecfb3f0507f4530289bcff36dfb97a29,REJECTED OR STOPPED
causal_inner_embedded_validation_wp10c9d6c7b,results/canonical/causal_inner_embedded_validation_wp10c9d6c7b/provenance.json,5388,0185a90c5cdfd1f755092d8842361466f0539b36b4cece6aeede5c21d32e4403,REJECTED OR STOPPED
causal_inner_embedded_validation_wp10c9d6c7b,results/canonical/causal_inner_embedded_validation_wp10c9d6c7b/summary.json,184589,75b54299e6bbdd3d07ab66184955c0167e9283216352d837d5c1cb2ca13afd87,REJECTED OR STOPPED
causal_inner_extended_localization_wp10c9d5c1,results/canonical/causal_inner_extended_localization_wp10c9d5c1/SHA256SUMS.txt,325,75d5e15fea15af382570e247b9f4feadcfa9036fdb55fdbc815f7464157a7f2d,CERTIFIED
causal_inner_extended_localization_wp10c9d5c1,results/canonical/causal_inner_extended_localization_wp10c9d5c1/config.json,1872,37c0a2fd5a32596185766c221ae6b81a9baea080f6a671c556b7d5b505bb53b6,CERTIFIED
causal_inner_extended_localization_wp10c9d5c1,results/canonical/causal_inner_extended_localization_wp10c9d5c1/decisive_arrays.npz,14805977,b97b1260cf25d08ec7f0229939ac04e08da7d4e245987194080ff246a733562e,CERTIFIED
causal_inner_extended_localization_wp10c9d5c1,results/canonical/causal_inner_extended_localization_wp10c9d5c1/provenance.json,2294,0abab1936f52bcf9adabe6b669e42942256731b14574537b9d4b11ec3b9bc882,CERTIFIED
causal_inner_extended_localization_wp10c9d5c1,results/canonical/causal_inner_extended_localization_wp10c9d5c1/summary.json,1354697,50b1c8b6293393853963949cc64dc75812839a2fc7fe7e379718a1103e177bba,CERTIFIED
causal_inner_fixed_exterior_continuum_reference_wp10c9d6c7c2c2,results/canonical/causal_inner_fixed_exterior_continuum_reference_wp10c9d6c7c2c2/SHA256SUMS.txt,325,c1ba4e2a181d78931139144c955d077b09bb4ab2846c5484270bb13ebffac9f7,DIAGNOSTIC ONLY
causal_inner_fixed_exterior_continuum_reference_wp10c9d6c7c2c2,results/canonical/causal_inner_fixed_exterior_continuum_reference_wp10c9d6c7c2c2/config.json,512,d9020afc3795481ea224a309a69980291c72a73ff1c9ff4d2820d3d214aa0c01,DIAGNOSTIC ONLY
causal_inner_fixed_exterior_continuum_reference_wp10c9d6c7c2c2,results/canonical/causal_inner_fixed_exterior_continuum_reference_wp10c9d6c7c2c2/decisive_arrays.npz,376368,0b78103fcc1feeffcdfe4041bfb21eced2cf38c9674e357c79f3024406f38a45,DIAGNOSTIC ONLY
causal_inner_fixed_exterior_continuum_reference_wp10c9d6c7c2c2,results/canonical/causal_inner_fixed_exterior_continuum_reference_wp10c9d6c7c2c2/provenance.json,2343,0aaadccc59050d060e0804ccdf8167976cc6c33647c4cfc210086099e60c0190,DIAGNOSTIC ONLY
causal_inner_fixed_exterior_continuum_reference_wp10c9d6c7c2c2,results/canonical/causal_inner_fixed_exterior_continuum_reference_wp10c9d6c7c2c2/summary.json,7545,b1103b3d4eea96f23756b531ac72eede2402a4015f003df07f61b341b25c9f7b,DIAGNOSTIC ONLY
causal_inner_frozen_discrimination_wp10c9d5,results/canonical/causal_inner_frozen_discrimination_wp10c9d5/SHA256SUMS.txt,325,927262c0594b4755f210e2f3f50177ba0b23305fd7c1134f0f33533f627ec7f3,REJECTED
causal_inner_frozen_discrimination_wp10c9d5,results/canonical/causal_inner_frozen_discrimination_wp10c9d5/config.json,1073,5d9dfd1e7c6acdb1ff5bcef7123df50d03b12b7fc06b3882947bb8e615e22a70,REJECTED
causal_inner_frozen_discrimination_wp10c9d5,results/canonical/causal_inner_frozen_discrimination_wp10c9d5/decisive_arrays.npz,137586,384c17dc99c3a739015d5298b8a06c416b134d0b1591a9e4c1c2360aa9dbee8b,REJECTED
causal_inner_frozen_discrimination_wp10c9d5,results/canonical/causal_inner_frozen_discrimination_wp10c9d5/provenance.json,2927,8c4d120ac0d40e27c12ee0df15fcb1b46bebd300d786a46afe216dd9d556888b,REJECTED
causal_inner_frozen_discrimination_wp10c9d5,results/canonical/causal_inner_frozen_discrimination_wp10c9d5/summary.json,27802,c323634914d038ca794dc01667051572b6699e8a764b5eea473298093e63380a,REJECTED
causal_inner_frozen_domain_hardening_wp10c9d5a1,results/canonical/causal_inner_frozen_domain_hardening_wp10c9d5a1/SHA256SUMS.txt,325,c07706ee79308f892233f7fd1286587a9b45eb1ff3dd5bd411c71d2d5cfb31d5,DIAGNOSTIC ONLY
causal_inner_frozen_domain_hardening_wp10c9d5a1,results/canonical/causal_inner_frozen_domain_hardening_wp10c9d5a1/config.json,804,458ef3a2bbf0f82d4813141758268ec3654f518a18a82692fcad5ca2e84c1f88,DIAGNOSTIC ONLY
causal_inner_frozen_domain_hardening_wp10c9d5a1,results/canonical/causal_inner_frozen_domain_hardening_wp10c9d5a1/decisive_arrays.npz,186789,813a5812de729e9a0e10fe6f0ad31a7fd703340d68cbf204b19c40ca2f7d1f82,DIAGNOSTIC ONLY
causal_inner_frozen_domain_hardening_wp10c9d5a1,results/canonical/causal_inner_frozen_domain_hardening_wp10c9d5a1/provenance.json,2735,c44b5b687f6b8da8fefdad0342a66a7dc937869266257bdbd8ec8476daf0e60a,DIAGNOSTIC ONLY
causal_inner_frozen_domain_hardening_wp10c9d5a1,results/canonical/causal_inner_frozen_domain_hardening_wp10c9d5a1/summary.json,20493,526f8fd180ab7a0acc5ec3d16404b7c08f5e3e27f886da35213c8e886325dacc,DIAGNOSTIC ONLY
causal_inner_frozen_hardening_wp10c9d5a,results/canonical/causal_inner_frozen_hardening_wp10c9d5a/SHA256SUMS.txt,496,ff80dd161ef6938aa6338edbb4ac9ba0ebd1c8ecf4d6cc5ad859546b8b9da259,REJECTED
causal_inner_frozen_hardening_wp10c9d5a,results/canonical/causal_inner_frozen_hardening_wp10c9d5a/config.json,573,e1bac45fb5f99e9356b900e1d46c49b3646244b3d4723af88eb1ce5864f8b330,REJECTED
causal_inner_frozen_hardening_wp10c9d5a,results/canonical/causal_inner_frozen_hardening_wp10c9d5a/decisive_arrays.npz,164698,38c09dba10262c101dd2a19792f7e0b9c9f989da8eeba3439f2fab58251bde1d,REJECTED
causal_inner_frozen_hardening_wp10c9d5a,results/canonical/causal_inner_frozen_hardening_wp10c9d5a/provenance.json,3015,5b9685833199a460fbff0b010244e48b600c56acdcef16f222d773dcf826b74d,REJECTED
causal_inner_frozen_hardening_wp10c9d5a,results/canonical/causal_inner_frozen_hardening_wp10c9d5a/replay_contexts.json,7886,cb9493a5af430f73aeeb4a52b0ec9778052afa1ab102605d5b039e15ec711af5,REJECTED
causal_inner_frozen_hardening_wp10c9d5a,results/canonical/causal_inner_frozen_hardening_wp10c9d5a/replay_inputs.npz,107617,219c1baeb38dd79b7423e80fddb05742acc1bd35a3fc3757ebca98db4a9331ab,REJECTED
causal_inner_frozen_hardening_wp10c9d5a,results/canonical/causal_inner_frozen_hardening_wp10c9d5a/summary.json,23408,0e0ca84ad90dd8db9f0b9beecd192d934ba3f360c9083b5d5595e263edfb6a46,REJECTED
causal_inner_full_symbol_limiter_wp10c9d6c6a1,results/canonical/causal_inner_full_symbol_limiter_wp10c9d6c6a1/SHA256SUMS.txt,423,b75ad4003d7d993bb7440d9e94dde986fad97badaad6b66cebfefe8b9bf17c70,DIAGNOSTIC ONLY
causal_inner_full_symbol_limiter_wp10c9d6c6a1,results/canonical/causal_inner_full_symbol_limiter_wp10c9d6c6a1/config.json,1553,72073328ecdb049b9c3ca8ce4b17f0cf27a4d81d13a8afaaa9f31b3bcbc457c5,DIAGNOSTIC ONLY
causal_inner_full_symbol_limiter_wp10c9d6c6a1,results/canonical/causal_inner_full_symbol_limiter_wp10c9d6c6a1/decisive_arrays.npz,428414,1ea79b5d37606b2668e93bc2e8bb8979772977f02c4fc12f4c7e86a53e50edd1,DIAGNOSTIC ONLY
causal_inner_full_symbol_limiter_wp10c9d6c6a1,results/canonical/causal_inner_full_symbol_limiter_wp10c9d6c6a1/midpoint_preflight_summary.json,62921,61221e5f99a400a6dbfec5583036074e01b41ae1a5c7b3ecd3280c46e696f66d,DIAGNOSTIC ONLY
causal_inner_full_symbol_limiter_wp10c9d6c6a1,results/canonical/causal_inner_full_symbol_limiter_wp10c9d6c6a1/provenance.json,4215,197eae3d7e2e8e6ece7c4e2876165bb554abcb7d28522f98dc69f075b37c03cb,DIAGNOSTIC ONLY
causal_inner_full_symbol_limiter_wp10c9d6c6a1,results/canonical/causal_inner_full_symbol_limiter_wp10c9d6c6a1/summary.json,112356,5face6bf7d29a35856a26cd994eeb8722a8cd0a77ddfd79ba05f37d49314ff96,DIAGNOSTIC ONLY
causal_inner_height_localization_wp10c9d6c6d,results/canonical/causal_inner_height_localization_wp10c9d6c6d/SHA256SUMS.txt,325,fb3d13fb6658bdba432af81c8835739be786a92886ce060cecd8cbed198c9596,DIAGNOSTIC ONLY
causal_inner_height_localization_wp10c9d6c6d,results/canonical/causal_inner_height_localization_wp10c9d6c6d/config.json,951,3b18ce8a137f026b99e5ebf713f718c140177176d7eb2daf4359c2956eac50fe,DIAGNOSTIC ONLY
causal_inner_height_localization_wp10c9d6c6d,results/canonical/causal_inner_height_localization_wp10c9d6c6d/decisive_arrays.npz,7718504,18c3c60af4c0dbcc78d281f018a8141f5e66ec3dd221679d69d7876546739fb1,DIAGNOSTIC ONLY
causal_inner_height_localization_wp10c9d6c6d,results/canonical/causal_inner_height_localization_wp10c9d6c6d/provenance.json,4443,32d45444776bdb158296a7cffd848a239b1a23a2591bb5a1b1f1346a013aadbf,DIAGNOSTIC ONLY
causal_inner_height_localization_wp10c9d6c6d,results/canonical/causal_inner_height_localization_wp10c9d6c6d/summary.json,162486,b647038cfdaa7feb2316b08e1c9b3060e2f02699a4cbd047917b49aee7f33cec,DIAGNOSTIC ONLY
causal_inner_integral_conditioning_manifest_wp10c9d6c6e0,results/canonical/causal_inner_integral_conditioning_manifest_wp10c9d6c6e0/SHA256SUMS.txt,332,ab405af84a6c4588c647530e1580d67e16bcb778adf269805f5549ce6b552a49,PROSPECTIVE MANIFEST ONLY
causal_inner_integral_conditioning_manifest_wp10c9d6c6e0,results/canonical/causal_inner_integral_conditioning_manifest_wp10c9d6c6e0/conditioning_manifest.json,11243,3627bb952e394775f8cb1cdd4d04ffdd2af683ca92a228f7322c8ad0d24ee5ab,PROSPECTIVE MANIFEST ONLY
causal_inner_integral_conditioning_manifest_wp10c9d6c6e0,results/canonical/causal_inner_integral_conditioning_manifest_wp10c9d6c6e0/config.json,2909,441f7e4551a368e282fecb4555f04876b8c5975546bec098f95e2410286c385f,PROSPECTIVE MANIFEST ONLY
causal_inner_integral_conditioning_manifest_wp10c9d6c6e0,results/canonical/causal_inner_integral_conditioning_manifest_wp10c9d6c6e0/provenance.json,3637,9344f1c4c453ea8d5573b299f454c3c88d4f68f9f97a91f98bbc1a09de302b0d,PROSPECTIVE MANIFEST ONLY
causal_inner_integral_conditioning_manifest_wp10c9d6c6e0,results/canonical/causal_inner_integral_conditioning_manifest_wp10c9d6c6e0/summary.json,1863,be710357573e709e19e352570f276e23bed950ac512e0cb98e6dff6a795508cb,PROSPECTIVE MANIFEST ONLY
causal_inner_integral_conditioning_validation_wp10c9d6c6e1,results/canonical/causal_inner_integral_conditioning_validation_wp10c9d6c6e1/SHA256SUMS.txt,325,540269205692034ff57d57e7f6fe21acedbbd9d77a43c8d22ce33a21cb89069e,REJECTED OR STOPPED
causal_inner_integral_conditioning_validation_wp10c9d6c6e1,results/canonical/causal_inner_integral_conditioning_validation_wp10c9d6c6e1/config.json,2643,284dde2941fb8ff958fae86baf8ecf4cf957f2ad73d0170ad994b50d3ffbb573,REJECTED OR STOPPED
causal_inner_integral_conditioning_validation_wp10c9d6c6e1,results/canonical/causal_inner_integral_conditioning_validation_wp10c9d6c6e1/decisive_arrays.npz,300370,a69c9581c4c3424430c383c3bf504755bb22e4e407b35f8f07814260b27193b1,REJECTED OR STOPPED
causal_inner_integral_conditioning_validation_wp10c9d6c6e1,results/canonical/causal_inner_integral_conditioning_validation_wp10c9d6c6e1/provenance.json,4227,e99fbeb43cecc3ff006442d111fc035420a7c5698484e15587cbb0ce5839cde8,REJECTED OR STOPPED
causal_inner_integral_conditioning_validation_wp10c9d6c6e1,results/canonical/causal_inner_integral_conditioning_validation_wp10c9d6c6e1/summary.json,17480,60fe4fc62b22ef5cade638c28543238d3a943e9d424f9e2cd1e65d9cded72005,REJECTED OR STOPPED
causal_inner_interface_fluctuation_wp10c9d4a,results/canonical/causal_inner_interface_fluctuation_wp10c9d4a/SHA256SUMS.txt,325,abda57f456367105c89bfe679f6cf54b12cca1cc451c9737659aace347a80dc2,CERTIFIED
causal_inner_interface_fluctuation_wp10c9d4a,results/canonical/causal_inner_interface_fluctuation_wp10c9d4a/config.json,1010,23da499f32755a92847f82fcccbe52178653029399aabf17b542e5248a15e30d,CERTIFIED
causal_inner_interface_fluctuation_wp10c9d4a,results/canonical/causal_inner_interface_fluctuation_wp10c9d4a/decisive_arrays.npz,86832,e787753c7ef22954742254e7162e8e792cfa52695bc68220ba8fa55b0f1e48d4,CERTIFIED
causal_inner_interface_fluctuation_wp10c9d4a,results/canonical/causal_inner_interface_fluctuation_wp10c9d4a/provenance.json,2084,ee630cde84f2c6d1c9e1a5e19562541a19593b0970a7cc7e463b0c5090e252f4,CERTIFIED
causal_inner_interface_fluctuation_wp10c9d4a,results/canonical/causal_inner_interface_fluctuation_wp10c9d4a/summary.json,45585,0bad5a5812daaa7cd9b2430aab34b2ca4f8282b20baa392fe388398c4dc8b9ca,CERTIFIED
causal_inner_local_truncation_wp10c9d6c5,results/canonical/causal_inner_local_truncation_wp10c9d6c5/SHA256SUMS.txt,325,bce77afe444d741787e9d37fd391032b36cf9d9069041cf0861ab637dd2cb37e,DIAGNOSTIC ONLY
causal_inner_local_truncation_wp10c9d6c5,results/canonical/causal_inner_local_truncation_wp10c9d6c5/config.json,3106,b6a20b17d384ec9bd40882884c9d558673f3da0fa704c7d28054c3e4ff164e5e,DIAGNOSTIC ONLY
causal_inner_local_truncation_wp10c9d6c5,results/canonical/causal_inner_local_truncation_wp10c9d6c5/decisive_arrays.npz,3426622,7ad414ed9ed81218f3de451d5014b18ef12e3e98f44ee171c2af0207b0b5d9de,DIAGNOSTIC ONLY
causal_inner_local_truncation_wp10c9d6c5,results/canonical/causal_inner_local_truncation_wp10c9d6c5/provenance.json,2967,984aff1d2b8a6fa39d832ddc177c97fb6992fc44cd6347f747f1249c22202006,DIAGNOSTIC ONLY
causal_inner_local_truncation_wp10c9d6c5,results/canonical/causal_inner_local_truncation_wp10c9d6c5/summary.json,1205040,daa7b97f7f64453e7bca8c7e19a13f924683e6534c0fe9b7e572aa592c1b31c0,DIAGNOSTIC ONLY
causal_inner_monolithic_anchor_audit_wp10c9d6c1,results/canonical/causal_inner_monolithic_anchor_audit_wp10c9d6c1/SHA256SUMS.txt,325,a827734028dce439767a33573e2e13aec6a83149d11389dfcd9d907cf320ef51,DIAGNOSTIC ONLY
causal_inner_monolithic_anchor_audit_wp10c9d6c1,results/canonical/causal_inner_monolithic_anchor_audit_wp10c9d6c1/config.json,2546,b54895b3041c91637b5e3855ec0df4989b000cdd9844674dd095c3ff08eb3ec7,DIAGNOSTIC ONLY
causal_inner_monolithic_anchor_audit_wp10c9d6c1,results/canonical/causal_inner_monolithic_anchor_audit_wp10c9d6c1/decisive_arrays.npz,2893049,b7b3554e00691bfe0db834698f0e331ddc5bcdc50d873a942d68772fbcb3118b,DIAGNOSTIC ONLY
causal_inner_monolithic_anchor_audit_wp10c9d6c1,results/canonical/causal_inner_monolithic_anchor_audit_wp10c9d6c1/provenance.json,2641,b12a6dc0541aec56b3e57f77cad85d285343b81af1cf1fed091e671b54633698,DIAGNOSTIC ONLY
causal_inner_monolithic_anchor_audit_wp10c9d6c1,results/canonical/causal_inner_monolithic_anchor_audit_wp10c9d6c1/summary.json,67224,39a41541e4f033d64d526f18bb805d12619c0a7664002a9098e23a49e8c0dcf1,DIAGNOSTIC ONLY
causal_inner_monolithic_dae_preflight_wp10c9d6a,results/canonical/causal_inner_monolithic_dae_preflight_wp10c9d6a/SHA256SUMS.txt,325,7a788eed8b728a124553324c507b5b903f284b624b79561b586d449baa5194e2,CERTIFIED
causal_inner_monolithic_dae_preflight_wp10c9d6a,results/canonical/causal_inner_monolithic_dae_preflight_wp10c9d6a/config.json,1163,e692dd1a56e76d3000079497854f05d8660b86459e6362ad17a70cb210a85d4d,CERTIFIED
causal_inner_monolithic_dae_preflight_wp10c9d6a,results/canonical/causal_inner_monolithic_dae_preflight_wp10c9d6a/decisive_arrays.npz,11552,d27c1291433aa1363f76a6b12faac7bae84d98b5b9e46b5ca8d6c21816ac781c,CERTIFIED
causal_inner_monolithic_dae_preflight_wp10c9d6a,results/canonical/causal_inner_monolithic_dae_preflight_wp10c9d6a/provenance.json,2158,1e30c9f213f9d0168d615a3b2d5c943d2da44c7b37fcd0528687bb756a12f5d4,CERTIFIED
causal_inner_monolithic_dae_preflight_wp10c9d6a,results/canonical/causal_inner_monolithic_dae_preflight_wp10c9d6a/summary.json,6907,e91f688ce165ce746cde20c68d702f3a77ebd591babc68ebf45d6c07e2c6e06e,CERTIFIED
causal_inner_monolithic_four_level_wp10c9d6c2,results/canonical/causal_inner_monolithic_four_level_wp10c9d6c2/SHA256SUMS.txt,325,35be3a4d868370a35765480cb3dda051b30d315c9278ed83c6cddb28b911ccc3,REJECTED
causal_inner_monolithic_four_level_wp10c9d6c2,results/canonical/causal_inner_monolithic_four_level_wp10c9d6c2/config.json,1048,ec2107bac0256f9d7527e7f31e42f5c1eae724396319a3f27b3bacd5abdb6c54,REJECTED
causal_inner_monolithic_four_level_wp10c9d6c2,results/canonical/causal_inner_monolithic_four_level_wp10c9d6c2/decisive_arrays.npz,6809863,626dc41942a7f85c38aafb7e56e239f3339fb39521913f25cdcef1213e4ddac2,REJECTED
causal_inner_monolithic_four_level_wp10c9d6c2,results/canonical/causal_inner_monolithic_four_level_wp10c9d6c2/provenance.json,2533,f40091f63299462d5ee42ad864d18f2efdb1ea44052f8ce70e669e6317ce427f,REJECTED
causal_inner_monolithic_four_level_wp10c9d6c2,results/canonical/causal_inner_monolithic_four_level_wp10c9d6c2/summary.json,94158,2ec1e9114ca9fa414b0bc5283c5cf5c0a6a0006346b93f7394e8c60f6106087d,REJECTED
causal_inner_monolithic_manufactured_wp10c9d6b,results/canonical/causal_inner_monolithic_manufactured_wp10c9d6b/SHA256SUMS.txt,325,6eef0f8a3a55ec4547b42eee99652df21766edf956d0eef28e2966f7813229a2,CERTIFIED
causal_inner_monolithic_manufactured_wp10c9d6b,results/canonical/causal_inner_monolithic_manufactured_wp10c9d6b/config.json,1070,39818a1bca6cd5256e7074658a58d4e23ec3cab4605968332cf3cdbab5d488ee,CERTIFIED
causal_inner_monolithic_manufactured_wp10c9d6b,results/canonical/causal_inner_monolithic_manufactured_wp10c9d6b/decisive_arrays.npz,34847,4f6b31edf6f6799796eb752792445599c58bbef99884e76f870ad05570d79945,CERTIFIED
causal_inner_monolithic_manufactured_wp10c9d6b,results/canonical/causal_inner_monolithic_manufactured_wp10c9d6b/provenance.json,2761,dd0b19ee50401941a2591039489b4cba48054a6fe1cb5b2d8eb77b613234d376,CERTIFIED
causal_inner_monolithic_manufactured_wp10c9d6b,results/canonical/causal_inner_monolithic_manufactured_wp10c9d6b/summary.json,8436,c92ca7770bd1a91dbf88e46d2cde4ed1b095503ecb5959e34874524cdad9024e,CERTIFIED
causal_inner_monolithic_uniform_exports_wp10c9d6c,results/canonical/causal_inner_monolithic_uniform_exports_wp10c9d6c/SHA256SUMS.txt,496,1b007812b0af96e9de6b9735b59ec6792532ddc1fa2d21de604eef1d2851d590,REJECTED
causal_inner_monolithic_uniform_exports_wp10c9d6c,results/canonical/causal_inner_monolithic_uniform_exports_wp10c9d6c/config.json,2052,7129f6c63d43bca8a2898cd327de7bd83614b19504cd2ea37df70e277f35ae5e,REJECTED
causal_inner_monolithic_uniform_exports_wp10c9d6c,results/canonical/causal_inner_monolithic_uniform_exports_wp10c9d6c/decisive_arrays.npz,2876151,bc290ada1766ca59e774e471c1234a1c786a82cf60bb785f8c716d0cc94a0782,REJECTED
causal_inner_monolithic_uniform_exports_wp10c9d6c,results/canonical/causal_inner_monolithic_uniform_exports_wp10c9d6c/provenance.json,2484,ebb8b03ae8e472387183049d885b0d537fb5a4286b9c1998c5080c5e8a51850b,REJECTED
causal_inner_monolithic_uniform_exports_wp10c9d6c,results/canonical/causal_inner_monolithic_uniform_exports_wp10c9d6c/replay_contexts.json,10506,d1df1db5e68f5b6b4efe7d544a460ef1550a7abcb28f3091ba3e8f42b7984c3c,REJECTED
causal_inner_monolithic_uniform_exports_wp10c9d6c,results/canonical/causal_inner_monolithic_uniform_exports_wp10c9d6c/replay_inputs.npz,37705,8ca946e9209ae475877c14aee80e3a870d201b3bc4250519e7d4cdbe9b253fc2,REJECTED
