case,path,bytes,sha256,scientific_status
causal_inner_uniform_family_transfer_wp10c9d6c7c2b5b,results/canonical/causal_inner_uniform_family_transfer_wp10c9d6c7c2b5b/config.json,795,76766b3d1036dd3a354f6956484de90347cad890d87dffdd652da4d2d741877c,DIAGNOSTIC ONLY
causal_inner_uniform_family_transfer_wp10c9d6c7c2b5b,results/canonical/causal_inner_uniform_family_transfer_wp10c9d6c7c2b5b/decisive_arrays.npz,1399894,13ead0abfb07b97f27ce0d41e197fe69e58040c276616ecaa125536dcff32a10,DIAGNOSTIC ONLY
causal_inner_uniform_family_transfer_wp10c9d6c7c2b5b,results/canonical/causal_inner_uniform_family_transfer_wp10c9d6c7c2b5b/provenance.json,2635,c25506f0b6a126309b9a21e5260ae891df7e20b010bd078fb029df5b799d5e64,DIAGNOSTIC ONLY
causal_inner_uniform_family_transfer_wp10c9d6c7c2b5b,results/canonical/causal_inner_uniform_family_transfer_wp10c9d6c7c2b5b/summary.json,59047,093ae385c698551eafa3544be49a77d94d01a606d970a9137b250ddd00e7140f,DIAGNOSTIC ONLY
causal_inner_windowed_contract_wp10c9d6c6a2,results/canonical/causal_inner_windowed_contract_wp10c9d6c6a2/SHA256SUMS.txt,424,05736f033eaf26e35277308d84808909a3b0fe2ecd0b5977ecf2dece3b163acd,DIAGNOSTIC ONLY
causal_inner_windowed_contract_wp10c9d6c6a2,results/canonical/causal_inner_windowed_contract_wp10c9d6c6a2/config.json,2918,0825f888bb602b8a4a88a7bd93ae9f360e6783af9e78ea7c16901862ba7ab4cf,DIAGNOSTIC ONLY
causal_inner_windowed_contract_wp10c9d6c6a2,results/canonical/causal_inner_windowed_contract_wp10c9d6c6a2/decisive_arrays.npz,241071,9dd109351bbb12a496c888368b9b6039112ec3a92fd9352a53453fe3a9b2a165,DIAGNOSTIC ONLY
causal_inner_windowed_contract_wp10c9d6c6a2,results/canonical/causal_inner_windowed_contract_wp10c9d6c6a2/provenance.json,4062,d0e61e9da432c63d4bf12d4f9fb58aac0a26084b7d8f73f8cf52db52910602ab,DIAGNOSTIC ONLY
causal_inner_windowed_contract_wp10c9d6c6a2,results/canonical/causal_inner_windowed_contract_wp10c9d6c6a2/summary.json,92612,3d2df17302e82bf0da32eb66bad5610eac57e45e4ed4af773a44cfe5654d5c5f,DIAGNOSTIC ONLY
causal_inner_windowed_contract_wp10c9d6c6a2,results/canonical/causal_inner_windowed_contract_wp10c9d6c6a2/trapezoid_preflight_summary.json,44120,f58639ac09137a902997e988a39d4edcce1f4a28a82d2790de8886b77e267018,DIAGNOSTIC ONLY
common_stress_simultaneous_reservoir,results/canonical/common_stress_simultaneous_reservoir/SHA256SUMS.txt,965,3b04f7914a70398bd5297f7a587155923e341b06a3516209d301e3a93f8464b2,SUPPORTED BUT NOT FULLY CERTIFIED
common_stress_simultaneous_reservoir,results/canonical/common_stress_simultaneous_reservoir/common_R30_N256.npz,20698,0b3d6fe1a2d92c54ed7f2e848ae141fb7cff08afcda98091f8ee74fe1e4be891,SUPPORTED BUT NOT FULLY CERTIFIED
common_stress_simultaneous_reservoir,results/canonical/common_stress_simultaneous_reservoir/common_R40_N256.npz,20719,a5334f27270c95a6e559c6bde8ec4b10382f0e66c56ccd374844a6e6b3813479,SUPPORTED BUT NOT FULLY CERTIFIED
common_stress_simultaneous_reservoir,results/canonical/common_stress_simultaneous_reservoir/common_R50_N256.npz,20713,619b41675f00b95121115a3783eb04554623c3e85b24c9385c83f87dbbb8775b,SUPPORTED BUT NOT FULLY CERTIFIED
common_stress_simultaneous_reservoir,results/canonical/common_stress_simultaneous_reservoir/common_R60_N256.npz,20736,d107c14038bea953caac89f6c4f23072392937bf8974d55fee41eb3c7d609664,SUPPORTED BUT NOT FULLY CERTIFIED
common_stress_simultaneous_reservoir,results/canonical/common_stress_simultaneous_reservoir/common_stress_summary.json,27749,049140bb916adaec2fb4d6d32232d0c86ca48737ee24443c7e6d86edf3f01c94,SUPPORTED BUT NOT FULLY CERTIFIED
common_stress_simultaneous_reservoir,results/canonical/common_stress_simultaneous_reservoir/config.json,434,98f079d712cb1de5ee8b56ba64871788f6b5134cc841c967f53970db3401c1ac,SUPPORTED BUT NOT FULLY CERTIFIED
common_stress_simultaneous_reservoir,results/canonical/common_stress_simultaneous_reservoir/nonkeplerian_R40_N256.npz,20699,c17779c400b222acbda51ec1437a30cbe10e0f8f9b7c89574effdf9dab3ca77c,SUPPORTED BUT NOT FULLY CERTIFIED
common_stress_simultaneous_reservoir,results/canonical/common_stress_simultaneous_reservoir/nonkeplerian_R50_N256.npz,20723,777135bcc86bf6c327c65f709ea35067e45dd8fedad3edbfa57d594f47e9a36d,SUPPORTED BUT NOT FULLY CERTIFIED
common_stress_simultaneous_reservoir,results/canonical/common_stress_simultaneous_reservoir/nonkeplerian_R60_N256.npz,20739,01cd3ab7768cc3bea90a6b9a8fe6bfae996ce0aa7a20a9d45cd0d8340f0a1cc9,SUPPORTED BUT NOT FULLY CERTIFIED
common_stress_simultaneous_reservoir,results/canonical/common_stress_simultaneous_reservoir/nonkeplerian_summary.json,27556,e671644ec88cd72fc8a52a7492f4d0391a59dc422372e329fdc677dfe571b271,SUPPORTED BUT NOT FULLY CERTIFIED
common_stress_simultaneous_reservoir,results/canonical/common_stress_simultaneous_reservoir/provenance.json,1833,3ea5380646737037d5fd2eadb1fa6bffc325d69ce9a69c72cfadc980c2ef731b,SUPPORTED BUT NOT FULLY CERTIFIED
coupled_inner_outer_rank_prototype,results/canonical/coupled_inner_outer_rank_prototype/SHA256SUMS.txt,315,cce90896d89cddb1aec1e9a2e82b9765ad805ff91ea930292a410cae78475c4c,SUPPORTED BUT NOT FULLY CERTIFIED
coupled_inner_outer_rank_prototype,results/canonical/coupled_inner_outer_rank_prototype/config.json,403,acc24a46540828dd7d320bef8975def110facd6bdda7d49c4d3af84e7a4eebab,SUPPORTED BUT NOT FULLY CERTIFIED
coupled_inner_outer_rank_prototype,results/canonical/coupled_inner_outer_rank_prototype/provenance.json,1126,7a568876cd9653542b94749852a2df9613450114dd6c2cd56079a1886789cff8,SUPPORTED BUT NOT FULLY CERTIFIED
coupled_inner_outer_rank_prototype,results/canonical/coupled_inner_outer_rank_prototype/state.npz,5472,bbd7259fc4cf834f4bd5e1f649b73f4dd7c5306e40ffd4b4fa267550f58b09b9,SUPPORTED BUT NOT FULLY CERTIFIED
coupled_inner_outer_rank_prototype,results/canonical/coupled_inner_outer_rank_prototype/summary.json,12790,5915ff47df3b7fd7d9e12c3c3dabeb4a7c864a9f543c3321f3eb92a277509de5,SUPPORTED BUT NOT FULLY CERTIFIED
coupled_mesh_interface_certification,results/canonical/coupled_mesh_interface_certification/SHA256SUMS.txt,834,2dde2d5cca01f7b89925a19d48ae277225bd8d6d0fe5c9f78618211c5c865f4f,SUPPORTED BUT NOT FULLY CERTIFIED
coupled_mesh_interface_certification,results/canonical/coupled_mesh_interface_certification/config.json,629,73e2499a7fe1ee1488a1116135d57f1829e17b7cb2234169e035ed0a254f053a,SUPPORTED BUT NOT FULLY CERTIFIED
coupled_mesh_interface_certification,results/canonical/coupled_mesh_interface_certification/interface_R35_Ninner192_Nouter128.npz,9753,78c171a2926bbb4cd48dee4e6ad6214b2405420370bef6d0643c56b3359a1ffe,SUPPORTED BUT NOT FULLY CERTIFIED
coupled_mesh_interface_certification,results/canonical/coupled_mesh_interface_certification/interface_R45_Ninner192_Nouter128.npz,9766,ed91ea695f17ace0a5cbf7e4dc363331a2978de0cb147e4fe57dd9e44027928f,SUPPORTED BUT NOT FULLY CERTIFIED
coupled_mesh_interface_certification,results/canonical/coupled_mesh_interface_certification/interface_R50_Ninner192_Nouter128.npz,9764,467937b381e0978edb10d9f8aaddf379cf43826b0fb75797328d21e2c3cbd6d1,SUPPORTED BUT NOT FULLY CERTIFIED
coupled_mesh_interface_certification,results/canonical/coupled_mesh_interface_certification/interface_summary.json,15920,d656476584e3561b31303299eaf99e7d5f7b1ba1fb9c971f5dc0253f665f6d2b,SUPPORTED BUT NOT FULLY CERTIFIED
coupled_mesh_interface_certification,results/canonical/coupled_mesh_interface_certification/mesh_Ninner144_Nouter96.npz,7302,cb05adb8b071bb8a59a91af6f75ec871022a44e61ce4e44ab2aaf6c50c6e04e3,SUPPORTED BUT NOT FULLY CERTIFIED
coupled_mesh_interface_certification,results/canonical/coupled_mesh_interface_certification/mesh_Ninner192_Nouter128.npz,9336,898ff2c04d4c8bede7b8437dcdacc1cc7f01a0ff90d0823cc9f28678b06b2e06,SUPPORTED BUT NOT FULLY CERTIFIED
coupled_mesh_interface_certification,results/canonical/coupled_mesh_interface_certification/mesh_summary.json,11441,5e53f2f3b86f94ea10292ef04cbf6ca7be65ed741f5e088053909fbf7896e951,SUPPORTED BUT NOT FULLY CERTIFIED
coupled_mesh_interface_certification,results/canonical/coupled_mesh_interface_certification/provenance.json,1920,363587f4f552f95ffdc80d2b3975007c629565fe469b094d25c538571af7b25f,SUPPORTED BUT NOT FULLY CERTIFIED
coupled_open_overflow_eigenvalue,results/canonical/coupled_open_overflow_eigenvalue/Ninner144_Nouter96.npz,5209,1a36cbd330cbe41474c72722ce3e6329cbbbc6ef4e9d37766be9d52189f06312,SUPPORTED BUT NOT FULLY CERTIFIED
coupled_open_overflow_eigenvalue,results/canonical/coupled_open_overflow_eigenvalue/Ninner168_Nouter112.npz,5928,2a85c109a442b2bd75003f5edd7d52cfb6d4afabda11b757ff0db74c2d8e1a34,SUPPORTED BUT NOT FULLY CERTIFIED
coupled_open_overflow_eigenvalue,results/canonical/coupled_open_overflow_eigenvalue/Ninner96_Nouter64.npz,3372,7f9a386a3e5a9d47e346865840570e78c23229d07e8c735c08ae6207525c41a6,SUPPORTED BUT NOT FULLY CERTIFIED
coupled_open_overflow_eigenvalue,results/canonical/coupled_open_overflow_eigenvalue/SHA256SUMS.txt,506,5c4bb6fa645a47b3bad7183c4c208a230d4d3448facb77db9337631fee95dc0c,SUPPORTED BUT NOT FULLY CERTIFIED
coupled_open_overflow_eigenvalue,results/canonical/coupled_open_overflow_eigenvalue/config.json,375,403e19c4b027ffc8aed6207cc14668e2106ca811a447bff14b681d1c35529096,SUPPORTED BUT NOT FULLY CERTIFIED
coupled_open_overflow_eigenvalue,results/canonical/coupled_open_overflow_eigenvalue/provenance.json,1388,510f8feca453b01073a01b2cc5118b89bb7ed20bf1e7558690c39020820e2ac4,SUPPORTED BUT NOT FULLY CERTIFIED
coupled_open_overflow_eigenvalue,results/canonical/coupled_open_overflow_eigenvalue/summary.json,13060,ac190594c53e38a239aeea8c1cb20d3a6fa1e230b6376bf0703f693e98c162a7,SUPPORTED BUT NOT FULLY CERTIFIED
coupled_wall_pattern_power,results/canonical/coupled_wall_pattern_power/SHA256SUMS.txt,329,2cf31b0326398945c74d715610644d62401674f6f29a2980b5cccd466431c67b,SUPPORTED BUT NOT FULLY CERTIFIED
coupled_wall_pattern_power,results/canonical/coupled_wall_pattern_power/config.json,311,77a380250b6e88f6aca837e1ad3f569a4f205e92705ed7830a7108932952f0a8,SUPPORTED BUT NOT FULLY CERTIFIED
coupled_wall_pattern_power,results/canonical/coupled_wall_pattern_power/last_accepted_state.npz,9728,b88f94745052d6489e3aff919d776ffca8a9e292806e95cfae525e23d1b437df,SUPPORTED BUT NOT FULLY CERTIFIED
coupled_wall_pattern_power,results/canonical/coupled_wall_pattern_power/provenance.json,1213,87ba6cc0c95a3d27f3cc867fcd46f621ed6947c14e13426b06ed3044f2252e74,SUPPORTED BUT NOT FULLY CERTIFIED
coupled_wall_pattern_power,results/canonical/coupled_wall_pattern_power/summary.json,6647,2470b4ac67382d6da28303c43e39fe56696d119d3cba035609f1d4c52e60b513,SUPPORTED BUT NOT FULLY CERTIFIED
global_composite_failure,results/canonical/global_composite_failure/SHA256SUMS.txt,345,41b8d0b5e6cc0c7dbaae9ab31fe9d1653d61a5c07f3bf04a1c385a9d2b1a309e,REJECTED
global_composite_failure,results/canonical/global_composite_failure/config.json,125,8474d568d350a81767b666c249627026e386626be8049ab6ebef6c96636bbb0c,REJECTED
global_composite_failure,results/canonical/global_composite_failure/interface_and_tail_snapshot.npz,1416,8c9f02e31d21d27562fd1593161f77792d4a9f9247b0917876d050efdd5b1fef,REJECTED
global_composite_failure,results/canonical/global_composite_failure/provenance.json,1112,5d8fa536a50e477a284af2a62cfcab5fbadc93943f1a1ad7a7c05ecc51c0b0fc,REJECTED
global_composite_failure,results/canonical/global_composite_failure/residual_profile.csv,1555,68703daa3b43a97708fecb0977249dfc9d8c7378b895a58f5373834cb1eee925,REJECTED
global_signed_descriptor_prototype,results/canonical/global_signed_descriptor_prototype/SHA256SUMS.txt,430,b689dcfbae4e3f4957149e4bb2dc6bfe204ac5434dad32c440eabd30e51c8614,DIAGNOSTIC ONLY
global_signed_descriptor_prototype,results/canonical/global_signed_descriptor_prototype/config.json,1386,9988d750faed8d0b20b0ae874a15b71b175fa9eddb240ca246ececf91152a621,DIAGNOSTIC ONLY
global_signed_descriptor_prototype,results/canonical/global_signed_descriptor_prototype/physical_open_preflight.json,80596,9a3af9764abf615b2432a259aee7925f309eabe15093a33d4603935a0c2fed62,DIAGNOSTIC ONLY
global_signed_descriptor_prototype,results/canonical/global_signed_descriptor_prototype/provenance.json,1988,c3ab09775beb77be5186388bab566e115f44281fe4eda1ec3eaa704415fbdf07,DIAGNOSTIC ONLY
global_signed_descriptor_prototype,results/canonical/global_signed_descriptor_prototype/rank_and_ledger.json,9752,399c0664a86aca6936ed423d8cd156ed52dcc30ade581c98f5f356fb35c72978,DIAGNOSTIC ONLY
global_signed_descriptor_prototype,results/canonical/global_signed_descriptor_prototype/stream_preflight.json,1264,f72657754ce4d672b9fcb0613188224fb9f3f79ea90b53c0b4883402788e8cb8,DIAGNOSTIC ONLY
inner_outer_overlap_audit,results/canonical/inner_outer_overlap_audit/SHA256SUMS.txt,239,955bf1b68668b06ed9cb8acec7b88ac0e03c8e98b05165b6406cd2283eb8bb34,SUPPORTED BUT NOT FULLY CERTIFIED
inner_outer_overlap_audit,results/canonical/inner_outer_overlap_audit/config.json,274,3fdfd4b29418df502e16e38fb2437472005d662e6080e684738a10d5b5186bff,SUPPORTED BUT NOT FULLY CERTIFIED
inner_outer_overlap_audit,results/canonical/inner_outer_overlap_audit/provenance.json,894,992ec954610b786f2e8f94489e119e8dc6362dd4e97a0a065b986f4c0c14ad86,SUPPORTED BUT NOT FULLY CERTIFIED
inner_outer_overlap_audit,results/canonical/inner_outer_overlap_audit/summary.json,6683,1600c6f6fb53e11c851a9fc71280e65538d379be9ca197e2888a155826a7d1a7,SUPPORTED BUT NOT FULLY CERTIFIED
no_wind_mdot5,results/canonical/no_wind_mdot5/SHA256SUMS.txt,314,ea37a9100224341777386a626045b5a0beee6446e08827eb65d949072920c9c9,CERTIFIED
no_wind_mdot5,results/canonical/no_wind_mdot5/config.json,374,76d90e59be38f101892101ba017486322414a56302cf8180733ead979b47f88c,CERTIFIED
no_wind_mdot5,results/canonical/no_wind_mdot5/provenance.json,1299,d5d1a09a3ac4c644cfa1d01701c8816ed6d8af7b6f57b109df49d8f92c87040e,CERTIFIED
no_wind_mdot5,results/canonical/no_wind_mdot5/state.npz,21026,3e5af677eacb3262d0bcef99be7af51493db156d487737b1c0f93b652f3ece58,CERTIFIED
no_wind_mdot5,results/canonical/no_wind_mdot5/summary.csv,1144,c27827228da60ca0e2da756ceb8d6cfcfc2c8ea002aaafb9cdf78a35bfd484cc,CERTIFIED
p0_validity_ledger_outer_manifold,results/canonical/p0_validity_ledger_outer_manifold/SHA256SUMS.txt,985,f227f63086f239c03464cb5ec44170526b2c223cb24f33f5b189064f926f49ff,DIAGNOSTIC ONLY
p0_validity_ledger_outer_manifold,results/canonical/p0_validity_ledger_outer_manifold/angular_ledger_summary.json,4348,e828238eae338d291843368d22b3c8caefcf411511f369e89648a580cf32dd71,DIAGNOSTIC ONLY
p0_validity_ledger_outer_manifold,results/canonical/p0_validity_ledger_outer_manifold/config.json,359,7a79747aa42bd0ec40451e113ed8acd8ec203a5c559c33436c7292dc2ce6c7e8,DIAGNOSTIC ONLY
p0_validity_ledger_outer_manifold,results/canonical/p0_validity_ledger_outer_manifold/endpoint_validity_summary.json,9359,5d4000b4c3df9c8f96e75965d8a5cfa9c39351eb23de27c0ffa1a46162a688ba,DIAGNOSTIC ONLY
p0_validity_ledger_outer_manifold,results/canonical/p0_validity_ledger_outer_manifold/m5_eta_angular_momentum_ledger_98p125_N164.png,24477,e150ab487eb33cd13ca6bec41cdfc90aa9bee59eda3c0215d4dd511f8589171c,DIAGNOSTIC ONLY
p0_validity_ledger_outer_manifold,results/canonical/p0_validity_ledger_outer_manifold/m5_eta_endpoint_validity_audit_98p125_N164.png,45142,4dbee4c657280ccec8626d3fe43fe23ec3fb7379e9417079ed3640c2df163f7a,DIAGNOSTIC ONLY
p0_validity_ledger_outer_manifold,results/canonical/p0_validity_ledger_outer_manifold/m5_eta_independent_outer_manifold_98p125_N164.png,21995,02fbd2183d2dab6f41dff24de75bf52967eef61700e8a7bb32738f4177e96f7d,DIAGNOSTIC ONLY
p0_validity_ledger_outer_manifold,results/canonical/p0_validity_ledger_outer_manifold/outer_manifold_summary.json,14510,d6a3d5d365a100c773879e2da12147405c60af4b4d3ce614c8505afe5999e2d1,DIAGNOSTIC ONLY
p0_validity_ledger_outer_manifold,results/canonical/p0_validity_ledger_outer_manifold/outer_match_seeds.json,2895,b663194ef2f599f03abb08d6584456e6b0128efe918926a7081bd4ba1aacff88,DIAGNOSTIC ONLY
p0_validity_ledger_outer_manifold,results/canonical/p0_validity_ledger_outer_manifold/phase_critical_classification_summary.json,7440,2f7477dc37607867d3b3584c0524e0c36a4213cca79a8aa0218ac81915b5af4d,DIAGNOSTIC ONLY
p0_validity_ledger_outer_manifold,results/canonical/p0_validity_ledger_outer_manifold/provenance.json,3312,f0bfb312b8ef9b73fa47a2f39218efedce8d9dc84136d7d8ebb39c604df070ac,DIAGNOSTIC ONLY
phase_dae_entry_N164,results/canonical/phase_dae_entry_N164/SHA256SUMS.txt,900,e8d6a57cc355b212b355f24cef3b3f7d80404843d3b55f8f8a7ea2793a14bd27,SUPPORTED BUT NOT FULLY CERTIFIED
phase_dae_entry_N164,results/canonical/phase_dae_entry_N164/base_anchor.npz,42849,94d7eb6f42b9a9fd639979579d90c19668c522c4fc9a1e5bfb23f7440569cb26,SUPPORTED BUT NOT FULLY CERTIFIED
phase_dae_entry_N164,results/canonical/phase_dae_entry_N164/config.json,303,3462eb179ab0455047f7c89cef31dc60df142a3fce3f2aadc64e86486a590fd7,SUPPORTED BUT NOT FULLY CERTIFIED
phase_dae_entry_N164,results/canonical/phase_dae_entry_N164/exit_refinement_endpoint.npz,3428,1b516b928b865a98f9e8a8ebb0e05f278a6f8fa4452fbdf7b59e49d9d69a9cf4,SUPPORTED BUT NOT FULLY CERTIFIED
phase_dae_entry_N164,results/canonical/phase_dae_entry_N164/k12_state.npz,47893,8ac85af57d577370359acbbc983535fcf2f19234d9005614cf0d64e276274915,SUPPORTED BUT NOT FULLY CERTIFIED
phase_dae_entry_N164,results/canonical/phase_dae_entry_N164/k12_summary.json,526,6ddd4bbe060cac735211b4a693d2f996f48783a4a94906bfe33af4935c0b35df,SUPPORTED BUT NOT FULLY CERTIFIED
phase_dae_entry_N164,results/canonical/phase_dae_entry_N164/k13_summary.json,588,54ef97d81457e0c9893339bfcf874e9e16e58a58d28c5f39addcda4ca21fd3e8,SUPPORTED BUT NOT FULLY CERTIFIED
phase_dae_entry_N164,results/canonical/phase_dae_entry_N164/k14_state.npz,48518,ad8966dc4cc7533e8378385c5a36068f2d8b6cfa6446c3709a07b71f9c28998e,SUPPORTED BUT NOT FULLY CERTIFIED
phase_dae_entry_N164,results/canonical/phase_dae_entry_N164/k14_summary.json,525,f256627e25688d7f63a46c3b06a89bcbbbc81190b9f33e52ac37f8ecfe568188,SUPPORTED BUT NOT FULLY CERTIFIED
phase_dae_entry_N164,results/canonical/phase_dae_entry_N164/provenance.json,3578,2f0effcf71ae0196b86cf98e61cbaa76d081f0090b6ce261cbbdddab75ccd1e7,SUPPORTED BUT NOT FULLY CERTIFIED
phase_dae_entry_N164,results/canonical/phase_dae_entry_N164/state.npz,47980,694f464fb12e537d0d48ad3be97e435e99c7f78b54ed7011fe677cfdfa3fdf0d,SUPPORTED BUT NOT FULLY CERTIFIED
phase_dae_entry_N164,results/canonical/phase_dae_entry_N164/summary.csv,81759,cd1d13f07bf1edec8ae3bc198ecd090abf0db97593640d0eace45c5ee15f4e07,SUPPORTED BUT NOT FULLY CERTIFIED
phase_endpoint_positive_N164,results/canonical/phase_endpoint_positive_N164/SHA256SUMS.txt,429,346a8dcb0afb66f6412d95d6f8960bf3a1d2680169fca75a58db32783280616a,SUPPORTED BUT NOT FULLY CERTIFIED
phase_endpoint_positive_N164,results/canonical/phase_endpoint_positive_N164/config.json,612,eebc8def8a7c6b3f01df11c4655e6ed5018bdbee9f258c19b265ab38b4baad70,SUPPORTED BUT NOT FULLY CERTIFIED
phase_endpoint_positive_N164,results/canonical/phase_endpoint_positive_N164/provenance.json,1640,3df08efdc1299d4107cb19b65e4debc31d6d27d19f96081d0f52d0f3a70682f0,SUPPORTED BUT NOT FULLY CERTIFIED
phase_endpoint_positive_N164,results/canonical/phase_endpoint_positive_N164/scaling_fits.csv,1295,383ba3ce743c5c3daa14a608c9dd44521bff69a13392a575bd55da61eb167b0f,SUPPORTED BUT NOT FULLY CERTIFIED
phase_endpoint_positive_N164,results/canonical/phase_endpoint_positive_N164/summary.json,1717,cf0569d78aa3825073ee3fbe811c1cf1fd86c9728fe604b98764a22ce2e10689,SUPPORTED BUT NOT FULLY CERTIFIED
phase_endpoint_positive_N164,results/canonical/phase_endpoint_positive_N164/tail_state_or_downsampled_trajectory.npz,255033,2f2ae16580061481d5749a6836b84175100699a77329a506fb7fc405c3ad14ad,SUPPORTED BUT NOT FULLY CERTIFIED
phase_endpoint_step_convergence,results/canonical/phase_endpoint_step_convergence/SHA256SUMS.txt,242,80aacf043186907d21d3d8f9ad337512d728363c5b4f6b3efbaac04656e55cb0,SUPPORTED BUT NOT FULLY CERTIFIED
phase_endpoint_step_convergence,results/canonical/phase_endpoint_step_convergence/config.json,54,51ad49ef28281f953e937cfed278959006229a890231f3f88015172e23a726b6,SUPPORTED BUT NOT FULLY CERTIFIED
phase_endpoint_step_convergence,results/canonical/phase_endpoint_step_convergence/convergence.csv,964,ad3376ab14a9c25b5f0d087ba197e1f91dc945207a2ce939cb4c5816d223cbc9,SUPPORTED BUT NOT FULLY CERTIFIED
phase_endpoint_step_convergence,results/canonical/phase_endpoint_step_convergence/provenance.json,984,46446fcbee5cb3679b424c79b908e61742cb235169fbbbcf5111b8ce244c2bbc,SUPPORTED BUT NOT FULLY CERTIFIED
pressure_supported_interface_pilot,results/canonical/pressure_supported_interface_pilot/SHA256SUMS.txt,239,6608711e178f0f567804c106f740d2113f74196317f8930257cc05df6a7cdf06,SUPPORTED BUT NOT FULLY CERTIFIED
pressure_supported_interface_pilot,results/canonical/pressure_supported_interface_pilot/config.json,316,324236ce7acf2605b66744462bc2b248194f608273df7770fa34f59da9c70b60,SUPPORTED BUT NOT FULLY CERTIFIED
pressure_supported_interface_pilot,results/canonical/pressure_supported_interface_pilot/provenance.json,865,f9d16630ca190f1e2c5a9394fc4c76597478e5e85afa2601b92fabb9dd203f79,SUPPORTED BUT NOT FULLY CERTIFIED
pressure_supported_interface_pilot,results/canonical/pressure_supported_interface_pilot/summary.json,12859,4f7cc90f26d418b6500bd48b4a7d890c5faf7606f80b6b563b62cd936d0332db,SUPPORTED BUT NOT FULLY CERTIFIED
signed_flux_angular_closed_wp1_N512,results/canonical/signed_flux_angular_closed_wp1_N512/SHA256SUMS.txt,615,dfb99b2781b91a1a8feff4a72a6a46314c174896231a6959200a9cbb2d5cecdf,SUPPORTED BUT NOT FULLY CERTIFIED
signed_flux_angular_closed_wp1_N512,results/canonical/signed_flux_angular_closed_wp1_N512/config.json,223,667a3669d95fc53296b1ea746dcc3b29aad1347310bb16da6e17851192ffbe3a,SUPPORTED BUT NOT FULLY CERTIFIED
signed_flux_angular_closed_wp1_N512,results/canonical/signed_flux_angular_closed_wp1_N512/prescribed_tidal_wall.npz,33993,dd81aec7bc706f240a0d90b28c11d803122d01363178cae4295dae1d89f7b1b9,SUPPORTED BUT NOT FULLY CERTIFIED
signed_flux_angular_closed_wp1_N512,results/canonical/signed_flux_angular_closed_wp1_N512/prescribed_zero_torque.npz,34049,4124fe2cc1f9e51a3753d8104f8384310661bb2e954af6984a386b3a5319d43a,SUPPORTED BUT NOT FULLY CERTIFIED
signed_flux_angular_closed_wp1_N512,results/canonical/signed_flux_angular_closed_wp1_N512/provenance.json,1022,824e894e2aa5c96dc8fa02c800f3b4d1f0e32609a1ad29e57addb7a2374ce87d,SUPPORTED BUT NOT FULLY CERTIFIED
signed_flux_angular_closed_wp1_N512,results/canonical/signed_flux_angular_closed_wp1_N512/summary.json,1370,af69adb4f97f6bb92f0c38580f96d1ec7fae86dc3fde1177bce9ebdf00faccda,SUPPORTED BUT NOT FULLY CERTIFIED
signed_flux_angular_closed_wp1_N512,results/canonical/signed_flux_angular_closed_wp1_N512/thermoviscous_tidal_wall.npz,54425,326c0dac80f4a4aaa23b418b149e31687823b0445176fd8efb9f8e621f00461f,SUPPORTED BUT NOT FULLY CERTIFIED
signed_flux_angular_closed_wp1_N512,results/canonical/signed_flux_angular_closed_wp1_N512/thermoviscous_zero_torque.npz,54540,b2af1b977c0b9db9c06fd118478afb79abbc31bd7ff1676ca9d29c855c0eba0f,SUPPORTED BUT NOT FULLY CERTIFIED
signed_flux_legacy_53566fa_N512,results/canonical/signed_flux_legacy_53566fa_N512/SHA256SUMS.txt,615,880fce422c4564d1b12a61613726653afd9ec98b0cbb336eed6ec3d2b6b0afd5,SUPPORTED BUT NOT FULLY CERTIFIED
signed_flux_legacy_53566fa_N512,results/canonical/signed_flux_legacy_53566fa_N512/config.json,223,667a3669d95fc53296b1ea746dcc3b29aad1347310bb16da6e17851192ffbe3a,SUPPORTED BUT NOT FULLY CERTIFIED
signed_flux_legacy_53566fa_N512,results/canonical/signed_flux_legacy_53566fa_N512/prescribed_tidal_wall.npz,33150,9a3df144ee77547c0d791289ec12d905321e9c6e6c9855f8b575231083bcbc09,SUPPORTED BUT NOT FULLY CERTIFIED
signed_flux_legacy_53566fa_N512,results/canonical/signed_flux_legacy_53566fa_N512/prescribed_zero_torque.npz,33242,9f44fd8564c6f00ec2f819ab62422a223e707f87353dfae56abe108c3ab61468,SUPPORTED BUT NOT FULLY CERTIFIED
signed_flux_legacy_53566fa_N512,results/canonical/signed_flux_legacy_53566fa_N512/provenance.json,1006,f76658c9d12a958aab4b3e7b8717a852c4bcb0d311931b674e9b439d887f4dba,SUPPORTED BUT NOT FULLY CERTIFIED
signed_flux_legacy_53566fa_N512,results/canonical/signed_flux_legacy_53566fa_N512/summary.json,1351,7897a06771f14a4d5cde94484527330cac3f42e4b16418c906c95009cb17c62e,SUPPORTED BUT NOT FULLY CERTIFIED
signed_flux_legacy_53566fa_N512,results/canonical/signed_flux_legacy_53566fa_N512/thermoviscous_tidal_wall.npz,53577,b208ebc5ff385e2b51a28d1483ba081b24fa6987f29b2d09b60d2b84c494c064,SUPPORTED BUT NOT FULLY CERTIFIED
signed_flux_legacy_53566fa_N512,results/canonical/signed_flux_legacy_53566fa_N512/thermoviscous_zero_torque.npz,53734,e1387090c0a3966e4cc6d68ba45de8d5c8854bae1e057d783088e426c9dc6060,SUPPORTED BUT NOT FULLY CERTIFIED
