case,path,bytes,sha256,scientific_status
causal_inner_monolithic_bdf_step3_replay_wp10c9d6c7c3b1b2b2,results/canonical/causal_inner_monolithic_bdf_step3_replay_wp10c9d6c7c3b1b2b2/SHA256SUMS.txt,325,feb1e1cf9f767b7da863a0af2537b0997be7ba206b579a78eaecccb4df81c68b,CERTIFIED
causal_inner_monolithic_bdf_step3_replay_wp10c9d6c7c3b1b2b2,results/canonical/causal_inner_monolithic_bdf_step3_replay_wp10c9d6c7c3b1b2b2/config.json,1472,38ca06d50e8f03ab57524035fc6fd18df01e35c9632761bd5634c7e78006668a,CERTIFIED
causal_inner_monolithic_bdf_step3_replay_wp10c9d6c7c3b1b2b2,results/canonical/causal_inner_monolithic_bdf_step3_replay_wp10c9d6c7c3b1b2b2/decisive_arrays.npz,1847990,54afec305737550e1e7a28e6141857d29eaa2065c68cc6dd55d8c48041b11470,CERTIFIED
causal_inner_monolithic_bdf_step3_replay_wp10c9d6c7c3b1b2b2,results/canonical/causal_inner_monolithic_bdf_step3_replay_wp10c9d6c7c3b1b2b2/provenance.json,1871,38a96a73763e5e375762067f983b91478c257d580a6cb7a26557fa2967182f53,CERTIFIED
causal_inner_monolithic_bdf_step3_replay_wp10c9d6c7c3b1b2b2,results/canonical/causal_inner_monolithic_bdf_step3_replay_wp10c9d6c7c3b1b2b2/summary.json,162284,15cdb672cddaf8d20956d97a170bba0ad33d4e7e77e7d6a4d220b837c664baac,CERTIFIED
causal_inner_monolithic_bdf_fourth_step_wp10c9d6c7c3b1b3a,results/canonical/causal_inner_monolithic_bdf_fourth_step_wp10c9d6c7c3b1b3a/SHA256SUMS.txt,325,5af5164e6caa2b931ed91aea7d2b4f015ef0e101711fecc6fa6edab6262ba7b1,CERTIFIED
causal_inner_monolithic_bdf_fourth_step_wp10c9d6c7c3b1b3a,results/canonical/causal_inner_monolithic_bdf_fourth_step_wp10c9d6c7c3b1b3a/config.json,1100,aff1387d9b6fd6c11d3b08c178e996e644822d95f7f38741dfb80118c9544a1b,CERTIFIED
causal_inner_monolithic_bdf_fourth_step_wp10c9d6c7c3b1b3a,results/canonical/causal_inner_monolithic_bdf_fourth_step_wp10c9d6c7c3b1b3a/decisive_arrays.npz,1848047,8a3a6f7c7908bc38fd3b008ac120bfacdb1c7b001441a8953c906ba112c4e0e5,CERTIFIED
causal_inner_monolithic_bdf_fourth_step_wp10c9d6c7c3b1b3a,results/canonical/causal_inner_monolithic_bdf_fourth_step_wp10c9d6c7c3b1b3a/provenance.json,1680,5437b9794b3cbae47a9d5be5adfbde386f1c80cad640dc8f174cf4f488f0c5b6,CERTIFIED
causal_inner_monolithic_bdf_fourth_step_wp10c9d6c7c3b1b3a,results/canonical/causal_inner_monolithic_bdf_fourth_step_wp10c9d6c7c3b1b3a/summary.json,117698,3a05cf0f5ba2205b56c28083d6ffc804bb1dad7a64b2a3b1c29d2fe107d5d634,CERTIFIED
causal_inner_nonlinear_spatial_export_manifest_wp10c9d6c7c3b2a,results/canonical/causal_inner_nonlinear_spatial_export_manifest_wp10c9d6c7c3b2a/SHA256SUMS.txt,430,f1940517740b4daca15d25e9eb84166feec87ea4f407e8d515a61f691ab63aad,CERTIFIED
causal_inner_nonlinear_spatial_export_manifest_wp10c9d6c7c3b2a,results/canonical/causal_inner_nonlinear_spatial_export_manifest_wp10c9d6c7c3b2a/config.json,1453,50cf4fe003ddbca2170ee0c9abd84219ee4cbe1cbe91558166c48ff7994ba5e0,CERTIFIED
causal_inner_nonlinear_spatial_export_manifest_wp10c9d6c7c3b2a,results/canonical/causal_inner_nonlinear_spatial_export_manifest_wp10c9d6c7c3b2a/decisive_arrays.npz,1638,d4b57e2091094b4b8b8ed3b94f7e669213f30df1408a9bdfb1db683b9852e6e9,CERTIFIED
causal_inner_nonlinear_spatial_export_manifest_wp10c9d6c7c3b2a,results/canonical/causal_inner_nonlinear_spatial_export_manifest_wp10c9d6c7c3b2a/nonlinear_spatial_export_manifest.json,5507,5c7c87a61993f47726206bbd72e7b214debb68d62d9bc40dd7a3505501145c89,CERTIFIED
causal_inner_nonlinear_spatial_export_manifest_wp10c9d6c7c3b2a,results/canonical/causal_inner_nonlinear_spatial_export_manifest_wp10c9d6c7c3b2a/provenance.json,1764,22609731e175f0ab9ed4d7a5f5c2a7d2734e7867ab75641ab14cdfd6bda56333,CERTIFIED
causal_inner_nonlinear_spatial_export_manifest_wp10c9d6c7c3b2a,results/canonical/causal_inner_nonlinear_spatial_export_manifest_wp10c9d6c7c3b2a/summary.json,3414,266a1ea59efa569b72e8fc8c1d2ca210aea25424f42fcdb3dec02e43882861c7,CERTIFIED
causal_inner_nonlinear_spatial_export_pilot_wp10c9d6c7c3b2b,results/canonical/causal_inner_nonlinear_spatial_export_pilot_wp10c9d6c7c3b2b/SHA256SUMS.txt,325,9ba1c7a3ec01345ea3e567f39c5bf7ed759655dc9f65ee71ee24bd132c1f34f4,CERTIFIED
causal_inner_nonlinear_spatial_export_pilot_wp10c9d6c7c3b2b,results/canonical/causal_inner_nonlinear_spatial_export_pilot_wp10c9d6c7c3b2b/config.json,1312,6d5cdbaa507a6f292a0fced5648e621454a4582bfbf7ad327eb9f4273083f708,CERTIFIED
causal_inner_nonlinear_spatial_export_pilot_wp10c9d6c7c3b2b,results/canonical/causal_inner_nonlinear_spatial_export_pilot_wp10c9d6c7c3b2b/decisive_arrays.npz,446740,ede01c735c43d80574da33bce64a0683ed74e1ba1786804a4d07c70c72268443,CERTIFIED
causal_inner_nonlinear_spatial_export_pilot_wp10c9d6c7c3b2b,results/canonical/causal_inner_nonlinear_spatial_export_pilot_wp10c9d6c7c3b2b/provenance.json,1726,953434ee22d48c7e82e8eab4e5fcf84cca16024cf6e82e21a02d22676fcc76a9,CERTIFIED
causal_inner_nonlinear_spatial_export_pilot_wp10c9d6c7c3b2b,results/canonical/causal_inner_nonlinear_spatial_export_pilot_wp10c9d6c7c3b2b/summary.json,49427,4649d1871cb10ccc1b5796c2d58bfcf602c871b750935e5b239f5df8c24ba6e9,CERTIFIED
causal_inner_nonlinear_temporal_refinement_manifest_wp10c9d6c7c3b3a,results/canonical/causal_inner_nonlinear_temporal_refinement_manifest_wp10c9d6c7c3b3a/SHA256SUMS.txt,425,5b812b57c1ed81f36af81ef1b28efa634a5305a9018cdb1cb1d82f98f45fd1ae,CERTIFIED
causal_inner_nonlinear_temporal_refinement_manifest_wp10c9d6c7c3b3a,results/canonical/causal_inner_nonlinear_temporal_refinement_manifest_wp10c9d6c7c3b3a/config.json,2713,1dd90413cc01b5a2043d5e0e638c9acee0ae35f80043ffb1e5b664273b5d0d0c,CERTIFIED
causal_inner_nonlinear_temporal_refinement_manifest_wp10c9d6c7c3b3a,results/canonical/causal_inner_nonlinear_temporal_refinement_manifest_wp10c9d6c7c3b3a/decisive_arrays.npz,1712,eb1f83ba96c86878eca663233529ca5303f60d9addae7ca02d43e16b69045107,CERTIFIED
causal_inner_nonlinear_temporal_refinement_manifest_wp10c9d6c7c3b3a,results/canonical/causal_inner_nonlinear_temporal_refinement_manifest_wp10c9d6c7c3b3a/provenance.json,1405,ab72ea22caa6f0742d52c2a06f206e3bd476cd9dccf8c5b5ac05ac8fe2245f6d,CERTIFIED
causal_inner_nonlinear_temporal_refinement_manifest_wp10c9d6c7c3b3a,results/canonical/causal_inner_nonlinear_temporal_refinement_manifest_wp10c9d6c7c3b3a/summary.json,4394,4ee8ea6078ebef7dfe3198a13e131c1b5244680ea76b42369bbb318c364f1de8,CERTIFIED
causal_inner_nonlinear_temporal_refinement_manifest_wp10c9d6c7c3b3a,results/canonical/causal_inner_nonlinear_temporal_refinement_manifest_wp10c9d6c7c3b3a/temporal_refinement_manifest.json,8387,50c647fa5b84eff168cae2a85e972fe65bec07cdabe4ee60c2c4b96f2ed59e6f,CERTIFIED
causal_inner_nonlinear_temporal_coarse_screen_wp10c9d6c7c3b3b1,results/canonical/causal_inner_nonlinear_temporal_coarse_screen_wp10c9d6c7c3b3b1/SHA256SUMS.txt,325,f3008b28befc853303667b3d4b38abee0ce76ec9dc8cbf4ec3a91f07c88cbaa0,CERTIFIED
causal_inner_nonlinear_temporal_coarse_screen_wp10c9d6c7c3b3b1,results/canonical/causal_inner_nonlinear_temporal_coarse_screen_wp10c9d6c7c3b3b1/config.json,892,ed1bec9e03b48faf16f5ab50ffb5c5fd050f6e65e118ff1cf0c024c78031e173,CERTIFIED
causal_inner_nonlinear_temporal_coarse_screen_wp10c9d6c7c3b3b1,results/canonical/causal_inner_nonlinear_temporal_coarse_screen_wp10c9d6c7c3b3b1/decisive_arrays.npz,239966,5d01f2e3090883453c8e2c6f45c6a62d9fc34f5abd0f9c7093b432060e154434,CERTIFIED
causal_inner_nonlinear_temporal_coarse_screen_wp10c9d6c7c3b3b1,results/canonical/causal_inner_nonlinear_temporal_coarse_screen_wp10c9d6c7c3b3b1/provenance.json,1944,875f1ee211366f2553ed36fa56fa03c7dca7310a70745848c316f95cfb4fd844,CERTIFIED
causal_inner_nonlinear_temporal_coarse_screen_wp10c9d6c7c3b3b1,results/canonical/causal_inner_nonlinear_temporal_coarse_screen_wp10c9d6c7c3b3b1/summary.json,24184,c872dcb4db67317e41f6686d26afc012e06752f29c6a3f9ac6d672119e247215,CERTIFIED
causal_inner_nonlinear_temporal_middle_primary_wp10c9d6c7c3b3b2,results/canonical/causal_inner_nonlinear_temporal_middle_primary_wp10c9d6c7c3b3b2/SHA256SUMS.txt,325,c65d691bf847a358ac0177f4858e977782bbd1b8c053703a097114ffe30c2542,CERTIFIED
causal_inner_nonlinear_temporal_middle_primary_wp10c9d6c7c3b3b2,results/canonical/causal_inner_nonlinear_temporal_middle_primary_wp10c9d6c7c3b3b2/config.json,858,4422387bd23dd12c4afaa9691e3b1e96faf5280824599e72177b228ec2f92056,CERTIFIED
causal_inner_nonlinear_temporal_middle_primary_wp10c9d6c7c3b3b2,results/canonical/causal_inner_nonlinear_temporal_middle_primary_wp10c9d6c7c3b3b2/decisive_arrays.npz,257985,249ac5a0c95e6104616831cde8026e08c08901f389ac5ae557a2274d55dce42c,CERTIFIED
causal_inner_nonlinear_temporal_middle_primary_wp10c9d6c7c3b3b2,results/canonical/causal_inner_nonlinear_temporal_middle_primary_wp10c9d6c7c3b3b2/provenance.json,2051,51296cbecb0aa169fc713cadd182ce1950e607f9e7664735b99b85feb1ddc4cd,CERTIFIED
causal_inner_nonlinear_temporal_middle_primary_wp10c9d6c7c3b3b2,results/canonical/causal_inner_nonlinear_temporal_middle_primary_wp10c9d6c7c3b3b2/summary.json,15626,dff3e31a87cc3e794bf93fa4fdcd6f00a89aee647474e8e68e973a9d63969281,CERTIFIED
causal_inner_nonlinear_temporal_fine_primary_wp10c9d6c7c3b3b3,results/canonical/causal_inner_nonlinear_temporal_fine_primary_wp10c9d6c7c3b3b3/SHA256SUMS.txt,325,b02e8cf6f7dca599c57691c21b351a8ce9296e8e95fc77b3e5209205efba39dc,CERTIFIED
causal_inner_nonlinear_temporal_fine_primary_wp10c9d6c7c3b3b3,results/canonical/causal_inner_nonlinear_temporal_fine_primary_wp10c9d6c7c3b3b3/config.json,858,afdf854a0fe3f76ed36242c34def5a672f0130734a2079e14ba532c28dce8ad8,CERTIFIED
causal_inner_nonlinear_temporal_fine_primary_wp10c9d6c7c3b3b3,results/canonical/causal_inner_nonlinear_temporal_fine_primary_wp10c9d6c7c3b3b3/decisive_arrays.npz,440766,2a4da2e7012a468994ab97cad76891cc2424374cba9ac34ba42b6cb1fb08f3a9,CERTIFIED
causal_inner_nonlinear_temporal_fine_primary_wp10c9d6c7c3b3b3,results/canonical/causal_inner_nonlinear_temporal_fine_primary_wp10c9d6c7c3b3b3/provenance.json,2053,f28cdd026a7b0c9071ea362db0ff649435771ae10930df66f22a357f1380a1fb,CERTIFIED
causal_inner_nonlinear_temporal_fine_primary_wp10c9d6c7c3b3b3,results/canonical/causal_inner_nonlinear_temporal_fine_primary_wp10c9d6c7c3b3b3/summary.json,15665,e5bc9525670492fbbcf791b0bc9bbfee745412edeebe54b20afa0e63069526ad,CERTIFIED
causal_inner_nonlinear_temporal_symmetry_wp10c9d6c7c3b3b4,results/canonical/causal_inner_nonlinear_temporal_symmetry_wp10c9d6c7c3b3b4/SHA256SUMS.txt,325,ee95cfc240f6ecc7a89d7cb65d5f85d6d8d816406becc485954f366c6495cead,CERTIFIED
causal_inner_nonlinear_temporal_symmetry_wp10c9d6c7c3b3b4,results/canonical/causal_inner_nonlinear_temporal_symmetry_wp10c9d6c7c3b3b4/config.json,1021,70b0362ad4e3db708441210d5fabcdc678aa54bb6e0022be517ec2ca22de1c4e,CERTIFIED
causal_inner_nonlinear_temporal_symmetry_wp10c9d6c7c3b3b4,results/canonical/causal_inner_nonlinear_temporal_symmetry_wp10c9d6c7c3b3b4/decisive_arrays.npz,314945,d5860c6f282c98bccfd1e7601b4d9dc679bf329184ffbc2037ebcab9ef252595,CERTIFIED
causal_inner_nonlinear_temporal_symmetry_wp10c9d6c7c3b3b4,results/canonical/causal_inner_nonlinear_temporal_symmetry_wp10c9d6c7c3b3b4/provenance.json,2338,d4aae5096490690d121f604624d7e83f1fd44857f6c6721fa3707e0f5b536eb1,CERTIFIED
causal_inner_nonlinear_temporal_symmetry_wp10c9d6c7c3b3b4,results/canonical/causal_inner_nonlinear_temporal_symmetry_wp10c9d6c7c3b3b4/summary.json,46374,565731f9512ba390689497e4124716fb00f2ecc8b3e1b63b41f0019a084e3696,CERTIFIED
causal_inner_nonlinear_profile_breadth_controller_manifest_wp10c9d6c7c3b4a,results/canonical/causal_inner_nonlinear_profile_breadth_controller_manifest_wp10c9d6c7c3b4a/SHA256SUMS.txt,432,0cf589cb951a8c91cd8d10efc644ad8fc5ba005ff6c87b47c3f80659e7388d91,CERTIFIED
causal_inner_nonlinear_profile_breadth_controller_manifest_wp10c9d6c7c3b4a,results/canonical/causal_inner_nonlinear_profile_breadth_controller_manifest_wp10c9d6c7c3b4a/config.json,1985,e9f042646b9e4d80e7e886948a2973c3cb3f4b7862b762303729d6455fad0c09,CERTIFIED
causal_inner_nonlinear_profile_breadth_controller_manifest_wp10c9d6c7c3b4a,results/canonical/causal_inner_nonlinear_profile_breadth_controller_manifest_wp10c9d6c7c3b4a/decisive_arrays.npz,154164,e3c57236325aa4fd3fb0138880c163a7d50f976774293a74074feda097048179,CERTIFIED
causal_inner_nonlinear_profile_breadth_controller_manifest_wp10c9d6c7c3b4a,results/canonical/causal_inner_nonlinear_profile_breadth_controller_manifest_wp10c9d6c7c3b4a/profile_breadth_controller_manifest.json,39454,37d1c7f11124484328599f7e95e22c3a4d9433c17e8ed51ee7a55b100b7f10f2,CERTIFIED
causal_inner_nonlinear_profile_breadth_controller_manifest_wp10c9d6c7c3b4a,results/canonical/causal_inner_nonlinear_profile_breadth_controller_manifest_wp10c9d6c7c3b4a/provenance.json,2427,cc14862f6bf56035e02ee6a85ca69b836df5301b8e3dd17fa576f6e9b9c3bb34,CERTIFIED
causal_inner_nonlinear_profile_breadth_controller_manifest_wp10c9d6c7c3b4a,results/canonical/causal_inner_nonlinear_profile_breadth_controller_manifest_wp10c9d6c7c3b4a/summary.json,6188,8294ecc1cdca98d262ea2b56f5df238461d630f1aaf96891e89503ae62826e6f,CERTIFIED
causal_inner_nonlinear_profile_breadth_coarse_screen_wp10c9d6c7c3b4b1,results/canonical/causal_inner_nonlinear_profile_breadth_coarse_screen_wp10c9d6c7c3b4b1/SHA256SUMS.txt,325,77af050b86fc1b3534b6a2794fc494e4808fb8d59b99659e887c2db6301129a5,CERTIFIED
causal_inner_nonlinear_profile_breadth_coarse_screen_wp10c9d6c7c3b4b1,results/canonical/causal_inner_nonlinear_profile_breadth_coarse_screen_wp10c9d6c7c3b4b1/config.json,1044,e721126bf61128215d309702d7ff4225565b33a453deff26f297222130c3f794,CERTIFIED
causal_inner_nonlinear_profile_breadth_coarse_screen_wp10c9d6c7c3b4b1,results/canonical/causal_inner_nonlinear_profile_breadth_coarse_screen_wp10c9d6c7c3b4b1/decisive_arrays.npz,70978,ff2a9c36ba76a5b728a15044fb441f9c5fdaa3da8723eede8ebdc5b7ec5b2960,CERTIFIED
causal_inner_nonlinear_profile_breadth_coarse_screen_wp10c9d6c7c3b4b1,results/canonical/causal_inner_nonlinear_profile_breadth_coarse_screen_wp10c9d6c7c3b4b1/provenance.json,1785,9aec8d68976994abd384d75fd77b0567df8416abe30de9c6c958a9bda264bbcb,CERTIFIED
causal_inner_nonlinear_profile_breadth_coarse_screen_wp10c9d6c7c3b4b1,results/canonical/causal_inner_nonlinear_profile_breadth_coarse_screen_wp10c9d6c7c3b4b1/summary.json,14219,e9f840cc4ee9e37bceee9595fe325ba6eaa5b29144f25f0a0af6d60277ca12df,CERTIFIED
causal_inner_nonlinear_profile_breadth_temporal_wp10c9d6c7c3b4b2,results/canonical/causal_inner_nonlinear_profile_breadth_temporal_wp10c9d6c7c3b4b2/SHA256SUMS.txt,325,debe5bbab9d5d5314c16e862e0cbb64d55fd37551e8adc632a1b3bae2d570053,CERTIFIED
causal_inner_nonlinear_profile_breadth_temporal_wp10c9d6c7c3b4b2,results/canonical/causal_inner_nonlinear_profile_breadth_temporal_wp10c9d6c7c3b4b2/config.json,847,56127fae8848480485e2667dd36c514b2f98bf57a39a0de85901c8f140e1f1c2,CERTIFIED
causal_inner_nonlinear_profile_breadth_temporal_wp10c9d6c7c3b4b2,results/canonical/causal_inner_nonlinear_profile_breadth_temporal_wp10c9d6c7c3b4b2/decisive_arrays.npz,454960,939bf9734620931df85471af8ba469447d498730a746dcc6a7f4b6bd4478b732,CERTIFIED
causal_inner_nonlinear_profile_breadth_temporal_wp10c9d6c7c3b4b2,results/canonical/causal_inner_nonlinear_profile_breadth_temporal_wp10c9d6c7c3b4b2/provenance.json,2058,7234c5f7d91b2e3493d38cae0f8bd20ffa34209e849b3d87b4d24463dbfd9a58,CERTIFIED
causal_inner_nonlinear_profile_breadth_temporal_wp10c9d6c7c3b4b2,results/canonical/causal_inner_nonlinear_profile_breadth_temporal_wp10c9d6c7c3b4b2/summary.json,55469,03934413431c102542ea4f07f69870fcb8ad63e5a755be2672d928f8667aa9f7,CERTIFIED
causal_inner_nonlinear_profile_breadth_spatial_wp10c9d6c7c3b4b3,results/canonical/causal_inner_nonlinear_profile_breadth_spatial_wp10c9d6c7c3b4b3/SHA256SUMS.txt,325,cffca88d03e41b39b78202e61335b1624e5d4d44fe63af27601cb3e8ea428728,REJECTED
causal_inner_nonlinear_profile_breadth_spatial_wp10c9d6c7c3b4b3,results/canonical/causal_inner_nonlinear_profile_breadth_spatial_wp10c9d6c7c3b4b3/config.json,900,d63c747d001e6c2bfb102717408378ea111277fe77f607643c685ed7238931e3,REJECTED
causal_inner_nonlinear_profile_breadth_spatial_wp10c9d6c7c3b4b3,results/canonical/causal_inner_nonlinear_profile_breadth_spatial_wp10c9d6c7c3b4b3/decisive_arrays.npz,482979,13a667d0953c2a1d22c3f55363e2e4404e93ff3522e67908be1e29d750e2e0af,REJECTED
causal_inner_nonlinear_profile_breadth_spatial_wp10c9d6c7c3b4b3,results/canonical/causal_inner_nonlinear_profile_breadth_spatial_wp10c9d6c7c3b4b3/provenance.json,2528,2d8a5e77ab45cab54b91a053b9a85afcca1596bb1be102b4906aa75d80976d3c,REJECTED
causal_inner_nonlinear_profile_breadth_spatial_wp10c9d6c7c3b4b3,results/canonical/causal_inner_nonlinear_profile_breadth_spatial_wp10c9d6c7c3b4b3/summary.json,56795,bf207071f9ddf1780c2b6125511f697df4fb8df18f421450b4b9116344a9d5ed,REJECTED
causal_inner_nonlinear_profile_breadth_spatial_localization_wp10c9d6c7c3b4c,results/canonical/causal_inner_nonlinear_profile_breadth_spatial_localization_wp10c9d6c7c3b4c/SHA256SUMS.txt,325,414fb7d34c29b1c7e375bad570f97044a13efc5e5f3884be9b898ea538fbd35e,CERTIFIED
causal_inner_nonlinear_profile_breadth_spatial_localization_wp10c9d6c7c3b4c,results/canonical/causal_inner_nonlinear_profile_breadth_spatial_localization_wp10c9d6c7c3b4c/config.json,1560,f980dc93f690c40ddd9a3f23ff291aba6e895ebcd6d372fab1f59a0f8233ac6a,CERTIFIED
causal_inner_nonlinear_profile_breadth_spatial_localization_wp10c9d6c7c3b4c,results/canonical/causal_inner_nonlinear_profile_breadth_spatial_localization_wp10c9d6c7c3b4c/decisive_arrays.npz,30738,8d7417cb3f467fa14f83ff623bc4662aa1fbe7cc66cc254c31ac41f4279cb448,CERTIFIED
causal_inner_nonlinear_profile_breadth_spatial_localization_wp10c9d6c7c3b4c,results/canonical/causal_inner_nonlinear_profile_breadth_spatial_localization_wp10c9d6c7c3b4c/provenance.json,1971,646f1346a69e24f11706654d844d41a6166215fe8bcbafcc915bdd01133ecb99,CERTIFIED
causal_inner_nonlinear_profile_breadth_spatial_localization_wp10c9d6c7c3b4c,results/canonical/causal_inner_nonlinear_profile_breadth_spatial_localization_wp10c9d6c7c3b4c/summary.json,69304,cd9d4172a37821752d4a5df83e70702060972dc6e43d4aadcbca4e366cf20a08,CERTIFIED
causal_inner_nonlinear_profile_breadth_export_face_audit_wp10c9d6c7c3b4d,results/canonical/causal_inner_nonlinear_profile_breadth_export_face_audit_wp10c9d6c7c3b4d/SHA256SUMS.txt,325,c247cbd2bb5f0502daee27fd3f0b9b4f235102f6b92839e74965658d5c13b859,CERTIFIED
causal_inner_nonlinear_profile_breadth_export_face_audit_wp10c9d6c7c3b4d,results/canonical/causal_inner_nonlinear_profile_breadth_export_face_audit_wp10c9d6c7c3b4d/config.json,1690,b4f6b7c2c75fc747e33cf1cb9ba3bc0d3ac1d569f1f7883f9dd3b5d018f85a1f,CERTIFIED
causal_inner_nonlinear_profile_breadth_export_face_audit_wp10c9d6c7c3b4d,results/canonical/causal_inner_nonlinear_profile_breadth_export_face_audit_wp10c9d6c7c3b4d/decisive_arrays.npz,29247,a90204483996ed5eedc27556c2e9a2ee9c8185733b68e16e520c639a1b2db359,CERTIFIED
causal_inner_nonlinear_profile_breadth_export_face_audit_wp10c9d6c7c3b4d,results/canonical/causal_inner_nonlinear_profile_breadth_export_face_audit_wp10c9d6c7c3b4d/provenance.json,2371,09424a6870d37e18b55fcc55b34741c457e568ac374075345b7aca05fdc8be0c,CERTIFIED
causal_inner_nonlinear_profile_breadth_export_face_audit_wp10c9d6c7c3b4d,results/canonical/causal_inner_nonlinear_profile_breadth_export_face_audit_wp10c9d6c7c3b4d/summary.json,52312,9e3f7e3f72613423417b6888ac3172327a111090141c5b4af6bcafe41172d095,CERTIFIED
causal_inner_nonlinear_duration_controller_manifest_wp10c9d6c7c3b5a,results/canonical/causal_inner_nonlinear_duration_controller_manifest_wp10c9d6c7c3b5a/SHA256SUMS.txt,339,a636af43d96463f3ec088b62989aca335b0472bb84b80298c845511747a7bc33,CERTIFIED
causal_inner_nonlinear_duration_controller_manifest_wp10c9d6c7c3b5a,results/canonical/causal_inner_nonlinear_duration_controller_manifest_wp10c9d6c7c3b5a/config.json,418,e012475defadfb060cb914a7d89d8680b50ae1109b687ef666b8ff26a885bf2f,CERTIFIED
causal_inner_nonlinear_duration_controller_manifest_wp10c9d6c7c3b5a,results/canonical/causal_inner_nonlinear_duration_controller_manifest_wp10c9d6c7c3b5a/duration_controller_manifest.json,5827,e6a723f0763577e9a6917e23306d25bec43f5d68301ce7192ef41f4e9e4938e6,CERTIFIED
causal_inner_nonlinear_duration_controller_manifest_wp10c9d6c7c3b5a,results/canonical/causal_inner_nonlinear_duration_controller_manifest_wp10c9d6c7c3b5a/provenance.json,1443,261b7ee7e788f986b2939c4733a7ebf2fa84099a9ed62809f05ca664db49eb01,CERTIFIED
causal_inner_nonlinear_duration_controller_manifest_wp10c9d6c7c3b5a,results/canonical/causal_inner_nonlinear_duration_controller_manifest_wp10c9d6c7c3b5a/summary.json,6142,835560e85f741c838ed45ebc81cd7ff68b6e72162df54d4ffe2bef60459971c7,CERTIFIED
causal_inner_nonlinear_duration_controller_validation_wp10c9d6c7c3b5b,results/canonical/causal_inner_nonlinear_duration_controller_validation_wp10c9d6c7c3b5b/SHA256SUMS.txt,325,761b955dac9f6c49115887d1f5b460e1cc75268bd788f0f3c378c993e449aaba,CERTIFIED
causal_inner_nonlinear_duration_controller_validation_wp10c9d6c7c3b5b,results/canonical/causal_inner_nonlinear_duration_controller_validation_wp10c9d6c7c3b5b/config.json,3195,5b9f6df787941ba4b75d80de6b9155d00e5d3b49bcf180135caa30dd141dc698,CERTIFIED
causal_inner_nonlinear_duration_controller_validation_wp10c9d6c7c3b5b,results/canonical/causal_inner_nonlinear_duration_controller_validation_wp10c9d6c7c3b5b/decisive_arrays.npz,46224,3f332d12834917105c0d086b211da63d64fa25bbf83442c11fc01fc47f73faf7,CERTIFIED
causal_inner_nonlinear_duration_controller_validation_wp10c9d6c7c3b5b,results/canonical/causal_inner_nonlinear_duration_controller_validation_wp10c9d6c7c3b5b/provenance.json,1974,8920e2a8fad4ea060d2fd1bdd2a6e5f669e02dfa67eb0f763570b17e48618733,CERTIFIED
causal_inner_nonlinear_duration_controller_validation_wp10c9d6c7c3b5b,results/canonical/causal_inner_nonlinear_duration_controller_validation_wp10c9d6c7c3b5b/summary.json,6442,f09890d94aa37a9bffb64f847e18570f2c876a17f2cfb7026a45a964046f17d2,CERTIFIED
causal_inner_nonlinear_first_duration_rung_manifest_wp10c9d6c7c3b5c1a,results/canonical/causal_inner_nonlinear_first_duration_rung_manifest_wp10c9d6c7c3b5c1a/SHA256SUMS.txt,339,0f96ef99338ae6eeeb841ac569874d5b12bdd1c476742ca80a005a4b59267612,CERTIFIED
causal_inner_nonlinear_first_duration_rung_manifest_wp10c9d6c7c3b5c1a,results/canonical/causal_inner_nonlinear_first_duration_rung_manifest_wp10c9d6c7c3b5c1a/config.json,562,f67dfd0012f69d0fbc418a428be413d8eacac2cec22e2ba30d925792a10a7ef9,CERTIFIED
causal_inner_nonlinear_first_duration_rung_manifest_wp10c9d6c7c3b5c1a,results/canonical/causal_inner_nonlinear_first_duration_rung_manifest_wp10c9d6c7c3b5c1a/first_duration_rung_manifest.json,6964,c493d8926e007f90455e5990a264d78b1734d131b63883ab03b1ddfb546b9118,CERTIFIED
causal_inner_nonlinear_first_duration_rung_manifest_wp10c9d6c7c3b5c1a,results/canonical/causal_inner_nonlinear_first_duration_rung_manifest_wp10c9d6c7c3b5c1a/provenance.json,1798,d2ae6b992e4e886711b95ded4d285307e737eab07aee811e5c42fdabdb61ba30,CERTIFIED
causal_inner_nonlinear_first_duration_rung_manifest_wp10c9d6c7c3b5c1a,results/canonical/causal_inner_nonlinear_first_duration_rung_manifest_wp10c9d6c7c3b5c1a/summary.json,867,9af4c5a0c49e018d188517a9c9a9f71891b6a8ff5efbbe422c17999828cb3a4c,CERTIFIED
causal_inner_nonlinear_first_duration_rung_wp10c9d6c7c3b5c1,results/canonical/causal_inner_nonlinear_first_duration_rung_wp10c9d6c7c3b5c1/SHA256SUMS.txt,325,a33f7a1023c7b46558f3c98620ac27b9f2d18776040e4ea8ab2fc8d54b9ab575,CERTIFIED
causal_inner_nonlinear_first_duration_rung_wp10c9d6c7c3b5c1,results/canonical/causal_inner_nonlinear_first_duration_rung_wp10c9d6c7c3b5c1/config.json,4368,a13353272c1400928bae0b80210d9a88773e58da06c56d7c74057f4e5a7e2cbd,CERTIFIED
causal_inner_nonlinear_first_duration_rung_wp10c9d6c7c3b5c1,results/canonical/causal_inner_nonlinear_first_duration_rung_wp10c9d6c7c3b5c1/decisive_arrays.npz,86866,a2dab8943f513d7c062500c2000cae3dde1ab208b4ed15fc2d0ce66c19c4cefa,CERTIFIED
